'Page number,'Key,'Value,'Confidence Score % (Key),'Confidence Score % (Value)
"'3","'FORM NO.","'16","'68.33497620","'68.33497620"
"'1","'FORM NO.","'16","'61.38628769","'61.38628769"
"'1","'Certificate No.","'XXXXXXX","'95.01741028","'95.01741028"
"'3","'Name and address of the Employer/Specified Bank","'121 Quality House August Kranti Marg August Kranti, Bengaluru,400036,Inc +91-999999999 [email]","'95.66309357","'95.66309357"
"'3","'Name and address of the Employee/Specified senior citizen","'158 Victoria Bakery Bldg. Mody Road Fort, Bengaluru,400001,Ind","'95.21300507","'95.21300507"
"'1","'Last updated on","'01/06/2022","'95.03514862","'95.03514862"
"'4","'Total amount of exemption claimed under section 10 (h) [2(a)+2(b)+2(c)+2(d)+2(e)+2(g)]","'180150.00","'66.10867310","'66.10867310"
"'1","'Name and address of the Employer/Specified Bank","'121 Quality House August Kranti Marg August Kranti, Bengaluru,400036, +91-999999999 [email]","'95.54907990","'95.54907990"
"'1","'Name and address of the Employee/Specified senior citizen","'158 Victoria Bakery Bldg. Mody Road Fort, Bengaluru,400001,India","'95.22970581","'95.22970581"
"'1","'PAN of the Deductor","'XXXXXXXXX","'95.24567413","'95.24567413"
"'2","'son / daughter of","'XXXXXXX","'60.00000381","'60.00000381"
"'3","'CIT (TDS)","'Sahkar Apt 84 S V Road Malad, Bengaluru,400064,India","'95.30003357","'95.30003357"
"'2","'xxyyxxyy","'","'50.09055328","'50.09055328"
"'1","'TAN of the Deductor","'XXXXXXXXX","'95.23968506","'95.23968506"
"'1","'PAN of the Employee/Specified senior citizen","'XXXXXXXXX","'94.06541443","'94.06541443"
"'3","'Assessment Year","'2022-23","'95.16267395","'95.16267395"
"'1","'Employee Reference No. provided by the Employer/Pension Payment order no. provided by the Employer (If available)","'","'92.13006592","'92.13006592"
"'2","'Place","'Bengaluru","'94.78739929","'94.78739929"
"'1","'CIT (TDS)","'Sahkar Apt 84 S V Road Malad, Bengaluru, 400064, India","'95.41050720","'95.41050720"
"'1","'Assessment Year","'2022-23","'95.05352020","'95.05352020"
"'2","'Date","'01/06/2022","'94.66640472","'94.66640472"
"'2","'(Signature of person responsible for deduction of Tax)","'","'91.51862335","'91.51862335"
"'1","'From","'01-Apr-2021","'92.13740540","'92.13740540"
"'1","'To","'31-Mar-2022","'89.70586395","'89.70586395"
"'1","'Tax Deposited in respect of the deductee (Rs.)","'","'60.00000381","'60.00000381"
"'1","'Receipt Numbers of Form","'No. 24G","'91.87000275","'91.87000275"
"'1","'DDO serial number in Form no.","'24G","'94.49749756","'94.49749756"
"'1","'Date of transfer voucher (dd/mm/yyyy)","'","'88.97172546","'88.97172546"
"'1","'Status of matching with Form no. 24G","'","'91.72534943","'91.72534943"
"'1","'Total (Rs.)","'","'73.65195465","'73.65195465"
"'1","'Challan Identification Number (CIN)","'","'96.17797089","'96.17797089"
"'1","'SI. No.","'","'63.39950562","'63.39950562"
"'1","'Page","'of 2","'93.82570648","'93.82570648"
"'2","'Page","'2 of 2","'92.58283234","'92.58283234"
"'4","'Certificate Number:","'XXXXXXXX","'95.04747772","'95.04747772"
"'2","'Certificate Number:","'XXXXXXXX","'94.98307800","'94.98307800"
"'6","'Certificate Number:","'XXXXXXXX","'95.63425446","'95.63425446"
"'5","'Certificate Number:","'XXXXXXXX","'95.19197083","'95.19197083"
"'6","'TAN of Employer:","'XXXXXXXX","'95.55523682","'95.55523682"
"'4","'TAN of Employer:","'XXXXXXXX","'95.44850922","'95.44850922"
"'5","'TAN of Employer:","'XXXXXXXX","'95.37094116","'95.37094116"
"'2","'TAN of Employer:","'XXXXXXXX","'95.12602997","'95.12602997"
"'6","'PAN of Employee:","'XXXXXXXX","'95.52294922","'95.52294922"
"'2","'PAN of Employee:","'XXXXXXXX","'95.18847656","'95.18847656"
"'4","'PAN of Employee:","'XXXXXXXX","'95.59523773","'95.59523773"
"'5","'PAN of Employee:","'XXXXXXXX","'95.45500946","'95.45500946"
"'5","'Assessment Year:","'XXXXXXXX","'95.46333313","'95.46333313"
"'4","'Assessment Year:","'XXXXXXXX","'95.49362183","'95.49362183"
"'2","'Assessment Year:","'XXXXXXXX","'94.76319122","'94.76319122"
"'6","'Assessment Year:","'XXXXXXXX","'95.49584961","'95.49584961"
"'2","'Challan Identification Number (CIN)","'","'87.23737335","'87.23737335"
"'2","'Total (Rs.)","'483740.00","'94.91951752","'94.91951752"
"'2","'Designation: AUTHORISED SIGNATORY","'","'74.20186615","'74.20186615"
"'2","'Full Name:","'XXXXXXX","'94.82041931","'94.82041931"
"'2","'Definition","'Deductors have not deposited taxes or have furnished incorrect particulars of tax payment. Final credit will be reflected only when payment Unmatched details in bank match with details of deposit in TDS / TCS statement Provisional Provisional tax credit is effected only for TDS / TCS Statements filed by Government deductors. ""P" status will be changed to Final (F) on verification of payment details submitted by Pay and Accounts Officer (PAO) In case of non-government deductors, payment details of TDS/TCS deposited in bank by deductor have matched with the payment details","'68.45742798","'68.45742798"
"'3","'Certificate No.","'XXXXXXX","'94.97016144","'94.97016144"
"'3","'Last updated on","'06-Jun-2022","'93.52900696","'93.52900696"
"'3","'PAN of the Deductor","'XXXXXXXX","'95.63237762","'95.63237762"
"'3","'TAN of the Deductor","'XXXXXXXX","'95.62183380","'95.62183380"
"'3","'PAN of the Employee/Specified senior citizen","'XXXXXXXX","'95.45429993","'95.45429993"
"'3","'From","'01-Apr-2021","'88.83634186","'88.83634186"
"'3","'To","'31-Mar-2022","'89.72616577","'89.72616577"
"'4","'6. Income chargeable under the head ""Salaries" [(3+1(e)-5]","'2325433.00","'71.39855957","'71.39855957"
"'3","'Annexure","'I","'91.55400848","'91.55400848"
"'3","'Whether opting for taxation u/s 115BAC","'No","'80.00000000","'80.00000000"
"'4","'Income (or admissible loss) from house property reported by (a) employee offered for TDS","'0.00","'46.76872635","'46.76872635"
"'5","'13. Tax on total income","'465132.00","'74.52185059","'74.52185059"
"'4","'(b) Income under the head Other Sources offered for TDS","'0.00","'47.03498459","'47.03498459"
"'3","'(a) Salary as per provisions contained in section 17(1)","'2557983.00","'61.54322052","'61.54322052"
"'4","'Total amount of other income reported by the employee 8. [7(a)+7(b)]","'0.00","'75.09416962","'75.09416962"
"'5","'14. Rebate under section 87A, if applicable","'0.00","'72.93078613","'72.93078613"
"'3","'Value of perquisites under section 17(2) (as per Form No. 12BA, (b) wherever applicable)","'0.00","'65.96640778","'65.96640778"
"'5","'16. Health and education cess","'18605.00","'72.79469299","'72.79469299"
"'3","'(d) Total","'2557983.00","'75.30436707","'75.30436707"
"'5","'17. Tax payable (13+15+16-14)","'483737.00","'73.37500763","'73.37500763"
"'3","'(e) Reported total amount of salary received from other employer(s)","'0.00","'75.67342377","'75.67342377"
"'3","'(e) House rent allowance under section 10(13A)","'180150.00","'55.16099167","'55.16099167"
"'4","'Page","'2 of 4","'94.55956268","'94.55956268"
"'5","'Page","'3 of 4","'94.43333435","'94.43333435"
"'6","'Page","'4 of 4","'93.61677551","'93.61677551"
"'3","'Page","'1 of 4","'94.23887634","'94.23887634"
"'4","'Total amount of salary received from current employer 3. [1(d)-2(h)]","'2377833.00","'68.14778137","'68.14778137"
"'4","'(c) Tax on employment under section 16(iii)","'2400.00","'45.65535355","'45.65535355"
"'4","'5. Total amount of deductions under section 16 [4(a)+4(b)+4(c)]","'52400.00","'62.14630127","'62.14630127"
"'4","'9. Gross total income (6+8)","'2325433.00","'76.13887787","'76.13887787"
"'5","'15. Surcharge, wherever applicable","'0.00","'74.35144806","'74.35144806"
"'5","'Gross","'","'100.00000000","'100.00000000"
"'5","'Aggregate of deductible amount under Chapter VI-A 11. [10(d)+10(e)+10(f)+10(g)+10(h)+10(i)+10(j)+10(1)]","'150000.00","'74.74051666","'74.74051666"
"'5","'12. Total taxable income (9-11)","'2175433.00","'76.16370392","'76.16370392"
"'6","'(Signature of person responsible for deduction of tax)","'XXXXXXX","'60.00000381","'60.00000381"
"'5","'18. Less: Relief under section 89 (attach details)","'0.00","'71.35417175","'71.35417175"
"'5","'19. Net tax payable (17-18)","'483737.00","'76.09126282","'76.09126282"
"'5","'son/daughter of","'xxyyxxyy","'54.75662231","'54.75662231"
"'5","'Place","'Bengaluru","'93.22156525","'93.22156525"
"'5","'(Signature of person responsible for deduction of tax)","'XXXXXXXX","'54.99761581","'54.99761581"
"'5","'Date","'01/06/2022","'94.13806152","'94.13806152"
"'5","'Full Name:","'","'91.81080627","'91.81080627"
"'6","'Place","'Bengaluru","'95.52248383","'95.52248383"
"'6","'Date","'01/06/2022","'95.67945862","'95.67945862"
"'6","'Full Name:","'","'94.60861969","'94.60861969"
